"Death.Year","Death.Month","Gender","Age.Group","Death","Race"
2019,"November","Female","15-24",NA,"Caucasian"
2019,"November","Female","25-34",NA,"Caucasian"
2019,"November","Female","35-44",20,"Caucasian"
2019,"November","Female","45-54",30,"Caucasian"
2019,"November","Female","05-14",NA,"Caucasian"
2019,"November","Female","55-64",98,"Caucasian"
2019,"November","Female","65-74",192,"Caucasian"
2019,"November","Female","75-84",347,"Caucasian"
2019,"November","Female","85+",623,"Caucasian"
2019,"November","Female","0-4",0,"Multiracial/Other"
2019,"November","Female","15-24",0,"Multiracial/Other"
2019,"November","Female","25-34",0,"Multiracial/Other"
2019,"November","Female","35-44",0,"Multiracial/Other"
2019,"November","Female","45-54",0,"Multiracial/Other"
2019,"November","Female","05-14",NA,"Multiracial/Other"
2019,"November","Female","55-64",NA,"Multiracial/Other"
2019,"November","Female","65-74",NA,"Multiracial/Other"
2019,"November","Female","75-84",NA,"Multiracial/Other"
2019,"November","Female","85+",NA,"Multiracial/Other"
2019,"November","Male","0-4",0,"Latino"
2019,"November","Male","15-24",NA,"Latino"
2019,"November","Male","25-34",NA,"Latino"
2019,"November","Male","35-44",NA,"Latino"
2019,"November","Male","45-54",13,"Latino"
2019,"November","Male","05-14",NA,"Latino"
2019,"November","Male","55-64",13,"Latino"
2019,"November","Male","65-74",20,"Latino"
2019,"November","Male","75-84",31,"Latino"
2019,"November","Male","85+",23,"Latino"
2019,"November","Male","0-4",NA,"AIAN"
2019,"November","Male","15-24",0,"AIAN"
2019,"November","Male","25-34",NA,"AIAN"
2019,"November","Male","35-44",0,"AIAN"
2019,"November","Male","45-54",NA,"AIAN"
2019,"November","Male","05-14",0,"AIAN"
2019,"November","Male","55-64",NA,"AIAN"
2019,"November","Male","65-74",NA,"AIAN"
2019,"November","Male","75-84",NA,"AIAN"
2019,"November","Male","85+",NA,"AIAN"
2019,"November","Male","0-4",0,"Asian"
2019,"November","Male","15-24",0,"Asian"
2019,"November","Male","25-34",0,"Asian"
2019,"November","Male","35-44",0,"Asian"
2019,"November","Male","45-54",NA,"Asian"
2019,"November","Male","05-14",0,"Asian"
2019,"November","Male","55-64",NA,"Asian"
2019,"November","Male","65-74",NA,"Asian"
2019,"November","Male","75-84",27,"Asian"
2019,"November","Male","85+",26,"Asian"
2019,"November","Male","0-4",NA,"African American"
2019,"November","Male","15-24",0,"African American"
2019,"November","Male","25-34",NA,"African American"
2019,"November","Male","35-44",NA,"African American"
2019,"November","Male","45-54",15,"African American"
2019,"November","Male","05-14",NA,"African American"
2019,"November","Male","55-64",50,"African American"
2019,"November","Male","65-74",57,"African American"
2019,"November","Male","75-84",53,"African American"
2019,"November","Male","85+",35,"African American"
2019,"November","Male","0-4",NA,"Caucasian"
2019,"November","Male","15-24",NA,"Caucasian"
2019,"November","Male","25-34",NA,"Caucasian"
2019,"November","Male","35-44",22,"Caucasian"
2019,"November","Male","45-54",40,"Caucasian"
2019,"November","Male","05-14",NA,"Caucasian"
2019,"November","Male","55-64",126,"Caucasian"
2019,"November","Male","65-74",248,"Caucasian"
2019,"November","Male","75-84",397,"Caucasian"
2019,"November","Male","85+",494,"Caucasian"
2019,"November","Male","0-4",NA,"Multiracial/Other"
2019,"November","Male","15-24",0,"Multiracial/Other"
2019,"November","Male","25-34",0,"Multiracial/Other"
2019,"November","Male","35-44",0,"Multiracial/Other"
2019,"November","Male","45-54",NA,"Multiracial/Other"
2019,"November","Male","05-14",0,"Multiracial/Other"
2019,"November","Male","55-64",NA,"Multiracial/Other"
2019,"November","Male","65-74",NA,"Multiracial/Other"
2019,"November","Male","75-84",NA,"Multiracial/Other"
2019,"November","Male","85+",NA,"Multiracial/Other"
2019,"December","Female","0-4",NA,"Latino"
2019,"December","Female","75-84",18,"Asian"
2019,"December","Female","15-24",NA,"Latino"
2019,"December","Female","25-34",NA,"Latino"
2019,"December","Female","35-44",10,"Latino"
2019,"December","Female","45-54",NA,"Latino"
2019,"December","Female","05-14",NA,"Latino"
2019,"December","Female","55-64",16,"Latino"
2019,"December","Female","65-74",37,"Latino"
2019,"December","Female","75-84",44,"Latino"
2019,"December","Female","85+",53,"Latino"
2019,"December","Female","0-4",NA,"AIAN"
2019,"December","Female","15-24",0,"AIAN"
2019,"December","Female","25-34",0,"AIAN"
2019,"December","Female","35-44",0,"AIAN"
2019,"December","Female","45-54",NA,"AIAN"
2019,"December","Female","05-14",NA,"AIAN"
2019,"December","Female","55-64",NA,"AIAN"
2019,"December","Female","65-74",NA,"AIAN"
2019,"December","Female","75-84",NA,"AIAN"
2019,"December","Female","85+",NA,"AIAN"
2019,"December","Female","0-4",0,"Asian"
2019,"December","Female","15-24",NA,"Asian"
2019,"December","Female","25-34",0,"Asian"
2019,"December","Female","35-44",0,"Asian"
2019,"December","Female","45-54",NA,"Asian"
2019,"December","Female","05-14",NA,"Asian"
2019,"December","Female","55-64",NA,"Asian"
2019,"December","Female","65-74",NA,"Asian"
2019,"December","Female","85+",50,"Asian"
2019,"December","Female","0-4",NA,"African American"
2019,"December","Female","15-24",NA,"African American"
2019,"December","Female","25-34",NA,"African American"
2019,"December","Female","35-44",13,"African American"
2019,"December","Female","45-54",NA,"African American"
2019,"December","Female","05-14",NA,"African American"
2019,"December","Female","55-64",48,"African American"
2019,"December","Female","65-74",60,"African American"
2019,"December","Female","75-84",68,"African American"
2019,"December","Female","85+",76,"African American"
2019,"December","Female","0-4",NA,"Caucasian"
2019,"December","Female","15-24",NA,"Caucasian"
2019,"December","Female","25-34",NA,"Caucasian"
2019,"December","Female","35-44",30,"Caucasian"
2019,"December","Female","45-54",55,"Caucasian"
2019,"December","Female","05-14",11,"Caucasian"
2019,"December","Female","55-64",161,"Caucasian"
2019,"December","Female","65-74",262,"Caucasian"
2019,"December","Female","75-84",410,"Caucasian"
2019,"December","Female","85+",872,"Caucasian"
2019,"December","Female","0-4",0,"Multiracial/Other"
2019,"December","Female","15-24",0,"Multiracial/Other"
2019,"December","Female","25-34",0,"Multiracial/Other"
2019,"December","Female","35-44",NA,"Multiracial/Other"
2019,"December","Female","45-54",NA,"Multiracial/Other"
2019,"December","Female","05-14",0,"Multiracial/Other"
2019,"December","Female","55-64",NA,"Multiracial/Other"
2019,"December","Female","65-74",NA,"Multiracial/Other"
2019,"December","Female","75-84",NA,"Multiracial/Other"
2019,"December","Female","85+",NA,"Multiracial/Other"
2019,"December","Male","0-4",NA,"Latino"
2019,"December","Male","15-24",NA,"Latino"
2019,"December","Male","25-34",10,"Latino"
2019,"December","Male","35-44",12,"Latino"
2019,"December","Male","45-54",26,"Latino"
2019,"December","Male","05-14",0,"Latino"
2019,"December","Male","55-64",40,"Latino"
2019,"December","Male","65-74",47,"Latino"
2019,"December","Male","75-84",51,"Latino"
2019,"December","Male","85+",45,"Latino"
2019,"December","Male","0-4",0,"AIAN"
2019,"December","Male","15-24",0,"AIAN"
2019,"December","Male","25-34",NA,"AIAN"
2019,"December","Male","35-44",0,"AIAN"
2019,"December","Male","45-54",NA,"AIAN"
2019,"December","Male","05-14",0,"AIAN"
2019,"December","Male","55-64",NA,"AIAN"
2019,"December","Male","65-74",NA,"AIAN"
2019,"December","Male","75-84",NA,"AIAN"
2019,"December","Male","85+",NA,"AIAN"
2019,"December","Male","0-4",0,"Asian"
2019,"December","Male","15-24",0,"Asian"
2019,"December","Male","25-34",0,"Asian"
2019,"December","Male","35-44",0,"Asian"
2019,"December","Male","45-54",NA,"Asian"
2019,"December","Male","05-14",0,"Asian"
2019,"December","Male","55-64",NA,"Asian"
2019,"December","Male","65-74",16,"Asian"
2019,"December","Male","75-84",18,"Asian"
2019,"December","Male","85+",41,"Asian"
2019,"December","Male","0-4",15,"African American"
2019,"December","Male","15-24",NA,"African American"
2019,"December","Male","25-34",NA,"African American"
2019,"December","Male","35-44",18,"African American"
2019,"December","Male","45-54",25,"African American"
2019,"December","Male","05-14",NA,"African American"
2019,"December","Male","55-64",48,"African American"
2019,"December","Male","65-74",63,"African American"
2019,"December","Male","75-84",53,"African American"
2019,"December","Male","85+",37,"African American"
2019,"December","Male","0-4",NA,"Caucasian"
2019,"December","Male","15-24",NA,"Caucasian"
2019,"December","Male","25-34",11,"Caucasian"
2019,"December","Male","35-44",33,"Caucasian"
2019,"December","Male","45-54",63,"Caucasian"
2019,"December","Male","05-14",NA,"Caucasian"
2019,"December","Male","55-64",212,"Caucasian"
2019,"December","Male","65-74",342,"Caucasian"
2019,"December","Male","75-84",464,"Caucasian"
2019,"December","Male","85+",595,"Caucasian"
2019,"December","Male","0-4",NA,"Multiracial/Other"
2019,"December","Male","15-24",0,"Multiracial/Other"
2019,"December","Male","25-34",0,"Multiracial/Other"
2019,"December","Male","35-44",NA,"Multiracial/Other"
2019,"December","Male","45-54",NA,"Multiracial/Other"
2019,"December","Male","05-14",0,"Multiracial/Other"
2019,"December","Male","55-64",NA,"Multiracial/Other"
2019,"December","Male","65-74",NA,"Multiracial/Other"
2019,"December","Male","75-84",NA,"Multiracial/Other"
2019,"December","Male","85+",NA,"Multiracial/Other"
