"Case.Earliest.Date","Confirmation.Status","Sex","Age.Group","Race","Ethnicity","count"
"2020/01/31","Laboratory-confirmed case","Female","30 - 39","White","Non-Hispanic",1
"2020/01/31","Laboratory-confirmed case","Female","40 - 49","Multiple/Other","Non-Hispanic",1
"2020/01/31","Laboratory-confirmed case","Female","40 - 49","Unknown","Unknown",1
"2020/01/31","Laboratory-confirmed case","Female","50 - 59","Hispanic/Latino","Hispanic",1
"2020/01/31","Laboratory-confirmed case","Female","60 - 69","Unknown","Unknown",3
"2020/01/31","Laboratory-confirmed case","Female","60 - 69","White","Non-Hispanic",1
"2020/01/31","Laboratory-confirmed case","Male","10 - 19","Unknown","Unknown",1
"2020/01/31","Laboratory-confirmed case","Male","20 - 29","Hispanic/Latino","Hispanic",1
"2020/01/31","Laboratory-confirmed case","Male","20 - 29","Unknown","Unknown",1
"2020/01/31","Laboratory-confirmed case","Male","30 - 39","Unknown","Unknown",1
"2020/01/31","Laboratory-confirmed case","Male","40 - 49","Black","Non-Hispanic",1
"2020/01/31","Laboratory-confirmed case","Male","40 - 49","Hispanic/Latino","Hispanic",1
"2020/01/31","Laboratory-confirmed case","Male","50 - 59","Black","Non-Hispanic",1
"2020/01/31","Laboratory-confirmed case","Male","50 - 59","Unknown","Unknown",2
"2020/01/31","Laboratory-confirmed case","Male","50 - 59","White","Non-Hispanic",1
"2020/01/31","Laboratory-confirmed case","Male","60 - 69","Missing","Missing",1
"2020/01/31","Laboratory-confirmed case","Male","70 - 79","Unknown","Unknown",1
"2020/01/31","Probable Case","Female","30 - 39","White","Non-Hispanic",1
"2020/01/31","Probable Case","Female","40 - 49","White","Non-Hispanic",1
"2020/01/31","Probable Case","Female","60 - 69","Unknown","Unknown",1
"2020/01/31","Probable Case","Female","60 - 69","White","Non-Hispanic",1
"2020/01/31","Probable Case","Male","50 - 59","Multiple/Other","Non-Hispanic",1
"2020/01/31","Probable Case","Male","50 - 59","White","Non-Hispanic",1
"2020/01/31","Probable Case","Male","60 - 69","Unknown","Unknown",1
